trap_visit_date,trap_id,note,males,females,previous_trap_visit_date,previous_note,trap_rate
2019-08-21,2,,3,5,2019-08-07,,0.5714285714285714
2019-08-21,3,,3,3,2019-08-07,,0.42857142857142855
2019-08-21,4,,1,1,2019-08-07,,0.14285714285714285
2019-08-21,5,,0,0,2019-08-07,,0.0
2019-08-21,6,,2,1,2019-08-07,,0.21428571428571427
2019-08-21,7,,1,2,2019-08-07,,0.21428571428571427
2019-08-21,8,,2,3,2019-08-07,,0.35714285714285715
2019-08-21,19,,1,0,2019-08-07,,0.07142857142857142
2019-08-21,10,,1,2,2019-08-07,,0.21428571428571427
2019-08-21,11,,0,0,2019-08-07,,0.0
2019-08-21,12,,0,0,2019-08-07,,0.0
2019-08-21,13,,0,1,2019-08-07,,0.07142857142857142
2019-08-21,14,,1,2,2019-08-07,,0.21428571428571427
2019-08-21,15,,0,0,2019-08-07,,0.0
2019-08-21,16,,0,0,2019-08-07,,0.0
2019-08-21,17,,2,1,2019-08-07,,0.21428571428571427
2019-08-21,9,,1,1,2019-08-07,,0.14285714285714285
2019-08-23,18,,0,0,2019-08-21,,0.0
2019-08-23,17,,0,1,2019-08-21,,0.5
2019-08-23,16,,0,1,2019-08-21,,0.5
2019-08-23,12,,1,2,2019-08-21,,1.5
2019-08-23,14,,1,0,2019-08-21,,0.5
2019-08-23,13,,0,0,2019-08-21,,0.0
2019-08-23,19,lure,0,0,2019-08-21,,0.0
2019-08-23,15,,2,0,2019-08-21,,1.0
2019-08-23,20,lure,1,1,2019-08-21,,1.0
2019-08-23,24,,0,0,2019-08-21,,0.0
2019-08-23,22,,1,0,2019-08-21,,0.5
2019-08-23,23,,0,2,2019-08-21,,1.0
2019-08-23,25,,2,1,2019-08-21,,1.5
2019-08-23,26,,0,0,2019-08-21,,0.0
2019-08-23,27,,1,1,2019-08-21,,1.0
2019-08-23,28,lure,2,2,2019-08-21,,2.0
2019-08-23,11,,1,0,2019-08-21,,0.5
2019-08-23,30,lure,0,1,2019-08-21,,0.5
2019-08-23,21,,1,1,2019-08-21,,1.0
2019-08-23,29,,1,3,2019-08-21,,2.0
2019-08-23,10,,0,1,2019-08-21,,0.5
2019-08-23,8,,2,1,2019-08-21,,1.5
2019-08-23,9,,0,4,2019-08-21,,2.0
2019-08-23,40,,5,4,2019-08-21,,4.5
2019-08-23,39,,1,1,2019-08-21,,1.0
2019-08-23,38,lure,0,1,2019-08-21,,0.5
2019-08-23,37,,0,1,2019-08-21,,0.5
2019-08-23,35,,1,1,2019-08-21,,1.0
2019-08-23,34,,2,4,2019-08-21,,3.0
2019-08-23,33,,2,1,2019-08-21,,1.5
2019-08-23,36,,1,1,2019-08-21,,1.0
2019-08-23,31,,3,3,2019-08-21,,3.0
2019-08-23,32,,2,0,2019-08-21,,1.0
2019-08-23,6,,1,2,2019-08-21,,1.5
2019-08-23,5,,0,0,2019-08-21,,0.0
2019-08-23,4,,3,0,2019-08-21,,1.5
2019-08-23,7,,1,0,2019-08-21,,0.5
2019-08-23,2,,2,0,2019-08-21,,1.0
2019-08-23,1,,0,0,2019-08-21,,0.0
2019-08-23,3,,1,1,2019-08-21,,1.0
2019-08-28,20,,0,0,2019-08-23,lure,0.0
2019-08-28,13,,0,2,2019-08-23,,0.4
2019-08-28,14,,0,0,2019-08-23,,0.0
2019-08-28,15,,1,0,2019-08-23,,0.2
2019-08-28,17,,0,0,2019-08-23,,0.0
2019-08-28,18,,0,0,2019-08-23,,0.0
2019-08-28,19,,0,2,2019-08-23,lure,0.4
2019-08-28,21,,0,1,2019-08-23,,0.2
2019-08-28,12,,0,0,2019-08-23,,0.0
2019-08-28,23,,1,1,2019-08-23,,0.4
2019-08-28,24,,2,2,2019-08-23,,0.8
2019-08-28,25,,2,0,2019-08-23,,0.4
2019-08-28,26,lure,2,2,2019-08-23,,0.8
2019-08-28,27,,0,0,2019-08-23,,0.0
2019-08-28,28,lure,0,0,2019-08-23,lure,0.0
2019-08-28,29,,1,0,2019-08-23,,0.2
2019-08-28,30,,2,0,2019-08-23,lure,0.4
2019-08-28,22,,0,0,2019-08-23,,0.0
2019-08-28,11,,0,1,2019-08-23,,0.2
2019-08-28,16,,1,1,2019-08-23,,0.4
2019-08-28,9,,1,1,2019-08-23,,0.4
2019-08-28,40,,2,0,2019-08-23,,0.4
2019-08-28,39,,0,0,2019-08-23,,0.0
2019-08-28,38,,0,0,2019-08-23,lure,0.0
2019-08-28,37,,0,1,2019-08-23,,0.2
2019-08-28,36,,1,0,2019-08-23,,0.2
2019-08-28,35,,0,0,2019-08-23,,0.0
2019-08-28,34,,4,0,2019-08-23,,0.8
2019-08-28,33,,1,0,2019-08-23,,0.2
2019-08-28,32,,1,1,2019-08-23,,0.4
2019-08-28,10,,0,0,2019-08-23,,0.0
2019-08-28,1,,0,0,2019-08-23,,0.0
2019-08-28,7,lure,1,0,2019-08-23,,0.2
2019-08-28,6,,0,1,2019-08-23,,0.2
2019-08-28,5,,1,0,2019-08-23,,0.2
2019-08-28,8,,2,0,2019-08-23,,0.4
2019-08-28,4,lure,1,2,2019-08-23,,0.6
2019-08-28,3,lure,1,0,2019-08-23,,0.2
2019-08-28,2,,2,2,2019-08-23,,0.8
2019-08-28,31,,2,1,2019-08-23,,0.6
2019-09-04,20,,0,1,2019-08-28,,0.14285714285714285
2019-09-04,13,,3,0,2019-08-28,,0.42857142857142855
2019-09-04,14,lure,0,0,2019-08-28,,0.0
2019-09-04,16,,1,0,2019-08-28,,0.14285714285714285
2019-09-04,17,,2,0,2019-08-28,,0.2857142857142857
2019-09-04,18,,0,0,2019-08-28,,0.0
2019-09-04,19,,0,0,2019-08-28,,0.0
2019-09-04,21,,2,2,2019-08-28,,0.5714285714285714
2019-09-04,26,,0,0,2019-08-28,lure,0.0
2019-09-04,23,lure,2,1,2019-08-28,,0.42857142857142855
2019-09-04,24,,0,2,2019-08-28,,0.2857142857142857
2019-09-04,25,,1,3,2019-08-28,,0.5714285714285714
2019-09-04,12,,3,2,2019-08-28,,0.7142857142857143
2019-09-04,27,,0,1,2019-08-28,,0.14285714285714285
2019-09-04,28,,1,1,2019-08-28,lure,0.2857142857142857
2019-09-04,29,,1,2,2019-08-28,,0.42857142857142855
2019-09-04,30,,1,1,2019-08-28,,0.2857142857142857
2019-09-04,22,,1,2,2019-08-28,,0.42857142857142855
2019-09-04,11,,0,0,2019-08-28,,0.0
2019-09-04,15,,0,0,2019-08-28,,0.0
2019-09-04,9,,1,0,2019-08-28,,0.14285714285714285
2019-09-04,10,,3,4,2019-08-28,,1.0
2019-09-04,39,lure,1,0,2019-08-28,,0.14285714285714285
2019-09-04,38,,2,1,2019-08-28,,0.42857142857142855
2019-09-04,37,,1,3,2019-08-28,,0.5714285714285714
2019-09-04,36,,1,1,2019-08-28,,0.2857142857142857
2019-09-04,35,lure,1,0,2019-08-28,,0.14285714285714285
2019-09-04,34,,0,1,2019-08-28,,0.14285714285714285
2019-09-04,33,,0,2,2019-08-28,,0.2857142857142857
2019-09-04,32,lure,1,1,2019-08-28,,0.2857142857142857
2019-09-04,40,,1,2,2019-08-28,,0.42857142857142855
2019-09-04,1,,0,0,2019-08-28,,0.0
2019-09-04,31,,3,1,2019-08-28,,0.5714285714285714
2019-09-04,7,,2,0,2019-08-28,lure,0.2857142857142857
2019-09-04,6,,2,1,2019-08-28,,0.42857142857142855
2019-09-04,8,,0,2,2019-08-28,,0.2857142857142857
2019-09-04,4,,0,0,2019-08-28,lure,0.0
2019-09-04,3,,0,3,2019-08-28,lure,0.42857142857142855
2019-09-04,2,,2,0,2019-08-28,,0.2857142857142857
2019-09-04,5,,1,1,2019-08-28,,0.2857142857142857
2019-09-11,13,,0,1,2019-09-04,,0.14285714285714285
2019-09-11,19,,1,1,2019-09-04,,0.2857142857142857
2019-09-11,14,,0,0,2019-09-04,lure,0.0
2019-09-11,30,,0,0,2019-09-04,,0.0
2019-09-11,16,lure,0,0,2019-09-04,,0.0
2019-09-11,17,lure,1,2,2019-09-04,,0.42857142857142855
2019-09-11,18,lure,0,0,2019-09-04,,0.0
2019-09-11,20,lure,0,1,2019-09-04,,0.14285714285714285
2019-09-11,25,,1,0,2019-09-04,,0.14285714285714285
2019-09-11,22,,0,0,2019-09-04,,0.0
2019-09-11,23,,0,0,2019-09-04,lure,0.0
2019-09-11,24,lure,0,0,2019-09-04,,0.0
2019-09-11,26,,0,2,2019-09-04,,0.2857142857142857
2019-09-11,27,lure,1,0,2019-09-04,,0.14285714285714285
2019-09-11,28,,1,1,2019-09-04,,0.2857142857142857
2019-09-11,29,lure,1,1,2019-09-04,,0.2857142857142857
2019-09-11,12,,0,0,2019-09-04,,0.0
2019-09-11,21,,0,0,2019-09-04,,0.0
2019-09-11,11,,0,0,2019-09-04,,0.0
2019-09-11,15,,0,1,2019-09-04,,0.14285714285714285
2019-09-11,9,lure,0,0,2019-09-04,,0.0
2019-09-11,40,lure,1,0,2019-09-04,,0.14285714285714285
2019-09-11,39,,2,0,2019-09-04,lure,0.2857142857142857
2019-09-11,38,,0,1,2019-09-04,,0.14285714285714285
2019-09-11,37,,0,1,2019-09-04,,0.14285714285714285
2019-09-11,36,lure,0,0,2019-09-04,,0.0
2019-09-11,35,,1,1,2019-09-04,lure,0.2857142857142857
2019-09-11,34,,0,0,2019-09-04,,0.0
2019-09-11,33,lure,0,1,2019-09-04,,0.14285714285714285
2019-09-11,32,,0,2,2019-09-04,lure,0.2857142857142857
2019-09-11,10,,0,0,2019-09-04,,0.0
2019-09-11,1,lure,0,1,2019-09-04,,0.14285714285714285
2019-09-11,2,,1,2,2019-09-04,,0.42857142857142855
2019-09-11,3,,0,0,2019-09-04,,0.0
2019-09-11,4,,0,2,2019-09-04,,0.2857142857142857
2019-09-11,5,,0,3,2019-09-04,,0.42857142857142855
2019-09-11,6,,0,0,2019-09-04,,0.0
2019-09-11,7,,0,1,2019-09-04,,0.14285714285714285
2019-09-11,8,lure,0,0,2019-09-04,,0.0
2019-09-11,31,lure,0,2,2019-09-04,,0.2857142857142857
2019-09-18,19,,0,0,2019-09-11,,0.0
2019-09-18,18,,0,0,2019-09-11,lure,0.0
2019-09-18,17,,0,2,2019-09-11,lure,0.2857142857142857
2019-09-18,13,,0,1,2019-09-11,,0.14285714285714285
2019-09-18,14,,1,2,2019-09-11,,0.42857142857142855
2019-09-18,20,,0,1,2019-09-11,lure,0.14285714285714285
2019-09-18,16,,1,2,2019-09-11,lure,0.42857142857142855
2019-09-18,21,,1,1,2019-09-11,,0.2857142857142857
2019-09-18,25,,0,1,2019-09-11,,0.14285714285714285
2019-09-18,23,,0,0,2019-09-11,,0.0
2019-09-18,24,,0,0,2019-09-11,lure,0.0
2019-09-18,12,,1,1,2019-09-11,,0.2857142857142857
2019-09-18,26,,0,0,2019-09-11,,0.0
2019-09-18,27,,0,0,2019-09-11,lure,0.0
2019-09-18,28,,0,2,2019-09-11,,0.2857142857142857
2019-09-18,29,,0,1,2019-09-11,lure,0.14285714285714285
2019-09-18,30,,0,0,2019-09-11,,0.0
2019-09-18,22,,2,1,2019-09-11,,0.42857142857142855
2019-09-18,11,,1,0,2019-09-11,,0.14285714285714285
2019-09-18,15,,1,0,2019-09-11,,0.14285714285714285
2019-09-18,9,,0,0,2019-09-11,lure,0.0
2019-09-18,40,,3,4,2019-09-11,lure,1.0
2019-09-18,39,,4,1,2019-09-11,,0.7142857142857143
2019-09-18,38,,1,0,2019-09-11,,0.14285714285714285
2019-09-18,37,,0,3,2019-09-11,,0.42857142857142855
2019-09-18,36,,3,2,2019-09-11,lure,0.7142857142857143
2019-09-18,35,,0,3,2019-09-11,,0.42857142857142855
2019-09-18,34,,1,2,2019-09-11,,0.42857142857142855
2019-09-18,33,,0,1,2019-09-11,lure,0.14285714285714285
2019-09-18,32,,0,3,2019-09-11,,0.42857142857142855
2019-09-18,10,,0,0,2019-09-11,,0.0
2019-09-18,1,,1,1,2019-09-11,lure,0.2857142857142857
2019-09-18,2,,1,1,2019-09-11,,0.2857142857142857
2019-09-18,3,,0,0,2019-09-11,,0.0
2019-09-18,4,,0,0,2019-09-11,,0.0
2019-09-18,5,,2,1,2019-09-11,,0.42857142857142855
2019-09-18,6,,0,0,2019-09-11,,0.0
2019-09-18,7,,0,0,2019-09-11,,0.0
2019-09-18,10,,3,0,2019-09-11,,0.42857142857142855
2019-09-18,31,,0,1,2019-09-11,lure,0.14285714285714285
2019-09-25,18,,5,0,2019-09-18,,0.7142857142857143
2019-09-25,17,,1,1,2019-09-18,,0.2857142857142857
2019-09-25,12,,1,1,2019-09-18,,0.2857142857142857
2019-09-25,14,,15,1,2019-09-18,,2.2857142857142856
2019-09-25,13,,0,0,2019-09-18,,0.0
2019-09-25,19,,1,2,2019-09-18,,0.42857142857142855
2019-09-25,16,,0,0,2019-09-18,,0.0
2019-09-25,20,,0,1,2019-09-18,,0.14285714285714285
2019-09-25,25,,0,1,2019-09-18,,0.14285714285714285
2019-09-25,22,,0,0,2019-09-18,,0.0
2019-09-25,23,,0,1,2019-09-18,,0.14285714285714285
2019-09-25,24,,0,0,2019-09-18,,0.0
2019-09-25,26,,0,1,2019-09-18,,0.14285714285714285
2019-09-25,27,,1,2,2019-09-18,,0.42857142857142855
2019-09-25,28,,2,1,2019-09-18,,0.42857142857142855
2019-09-25,29,,1,0,2019-09-18,,0.14285714285714285
2019-09-25,11,,0,0,2019-09-18,,0.0
2019-09-25,21,,0,3,2019-09-18,,0.42857142857142855
2019-09-25,30,,0,0,2019-09-18,,0.0
2019-09-25,10,,0,0,2019-09-18,,0.0
2019-09-25,8,,1,1,2019-09-11,lure,0.14285714285714285
2019-09-25,40,,1,5,2019-09-18,,0.8571428571428571
2019-09-25,39,,3,3,2019-09-18,,0.8571428571428571
2019-09-25,38,,0,2,2019-09-18,,0.2857142857142857
2019-09-25,37,,0,4,2019-09-18,,0.5714285714285714
2019-09-25,36,,1,1,2019-09-18,,0.2857142857142857
2019-09-25,35,,1,2,2019-09-18,,0.42857142857142855
2019-09-25,34,,2,0,2019-09-18,,0.2857142857142857
2019-09-25,33,,0,2,2019-09-18,,0.2857142857142857
2019-09-25,9,,2,2,2019-09-18,,0.5714285714285714
2019-09-25,31,,0,0,2019-09-18,,0.0
2019-09-25,1,,0,0,2019-09-18,,0.0
2019-09-25,2,,2,1,2019-09-18,,0.42857142857142855
2019-09-25,3,,1,0,2019-09-18,,0.14285714285714285
2019-09-25,4,,0,4,2019-09-18,,0.5714285714285714
2019-09-25,5,,0,0,2019-09-18,,0.0
2019-09-25,6,,0,0,2019-09-18,,0.0
